,Player,,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS,,,Player,,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS,,,Player,,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS
IanBookPHI,Ian,Book,PHI,0,0,0,0,0,0,0,0,0,0,,JarrettStidhamLV,Jarrett,Stidham,LV,26,18,201,1,1,4,7,0,0,11.7,,JordanLoveGB,Jordan,Love,GB,11,5.5,64,0.5,0,2.5,10,0,0,5.6
C.J.BeathardJAC,C.J.,Beathard,JAC,0,0,0,0,0,0,0,0,0,0,,JohnWolfordLAR,John,Wolford,LAR,24,15,173,1,1,4,17,0,0,11.6,,ChadHenneKC,Chad,Henne,KC,13.5,8.5,91,0.5,0.5,2,3.5,0,0,5.5
TyrodTaylorNYG,Tyrod,Taylor,NYG,0,0,0,0,0,0,0,0,0,0,,NickFolesIND,Nick,Foles,IND,22,14,150,1,1,5,26,0,0,11.6,,MasonRudolphPIT,Mason,Rudolph,PIT,13,8.5,77,0.5,0.5,2,7.5,0,0,5.3
KellenMondCLE,Kellen,Mond,CLE,0,0,0,0,0,0,0,0,0,0,,ChaseDanielLAC,Chase,Daniel,LAC,27,17,185,1,1,4,12,0,0,11.6,,TaylorHeinickeWAS,Taylor,Heinicke,WAS,11,7,71.5,0.5,0.5,2.5,9.5,0,0,5.3
NathanPetermanCHI,Nathan,Peterman,CHI,0,0,0,0,0,0,0,0,0,0,,NateSudfeldDET,Nate,Sudfeld,DET,24,14,174.3,1,1.2,3,9.5,0.1,0.1,11.5,,JimmyGaroppoloSF,Jimmy,Garoppolo,SF,11,7.5,91.5,0.5,0.5,1,1.5,0,0,5.3
MasonRudolphPIT,Mason,Rudolph,PIT,0,0,0,0,0,0,0,0,0,0,,ColtMcCoyARI,Colt,McCoy,ARI,24,16,172,1,1,3,14,0,0,11.3,,NateSudfeldDET,Nate,Sudfeld,DET,12,7,69,0.5,0.5,1.5,9,0,0,5.2
JohnWolfordLAR,John,Wolford,LAR,0,0,0,0,0,0,0,0,0,0,,ChadHenneKC,Chad,Henne,KC,27,17,182,1,1,4,7,0,0,11,,TrevorSiemianCHI,Trevor,Siemian,CHI,10.5,6.5,69.5,0.5,0.5,1.5,7,0,0,5
NickFolesIND,Nick,Foles,IND,0,0,0,0,0,0,0,0,0,0,,MasonRudolphPIT,Mason,Rudolph,PIT,26,17,154,1,1,4,15,0,0,10.7,,BrianHoyerNE,Brian,Hoyer,NE,10.5,7,75.5,0.5,0.5,2.5,2,0,0,4.7
TaylorHeinickeWAS,Taylor,Heinicke,WAS,0,0,0,0,0,0,0,0,0,0,,TaylorHeinickeWAS,Taylor,Heinicke,WAS,22,14,143,1,1,5,19,0,0,10.6,,MikeWhiteNYJ,Mike,White,NYJ,11,6.5,72.5,0.5,0.5,2,1.5,0,0,4.6
JarrettStidhamLV,Jarrett,Stidham,LV,0,0,0,0,0,0,0,0,0,0,,C.J.BeathardJAC,C.J.,Beathard,JAC,25,15,154,1,0,4,16,0,1,9.8,,SamDarnoldCAR,Sam,Darnold,CAR,9,5.5,58,0.5,0.5,1.5,6.5,0,0,4.5
ChadHenneKC,Chad,Henne,KC,0,0,0,0,0,0,0,0,0,0,,KyleTraskTB,Kyle,Trask,TB,22,13,135,1,0,1,3,0,0,9.7,,C.J.BeathardJAC,C.J.,Beathard,JAC,12.5,7.5,77,0.5,0,2,8,0,1,3.9
CaseKeenumBUF,Case,Keenum,BUF,0,0,0,0,0,0,0,0,0,0,,CooperRushDAL,Cooper,Rush,DAL,25,15,157,1,1,5,4,0,0,9.7,,NickMullensMIN,Nick,Mullens,MIN,12,7.5,89,0.5,0.5,2.5,3,0,1,3.4
BrandonAllenCIN,Brandon,Allen,CIN,0,0,0,0,0,0,0,0,0,0,,MikeWhiteNYJ,Mike,White,NYJ,22,13,145,1,1,4,3,0,0,9.1,,KyleAllenHOU,Kyle,Allen,HOU,11,7,72.5,0.5,0.5,1,3.5,0,1,2.8
JacobEasonCAR,Jacob,Eason,CAR,0,0,0,0,0,0,0,0,0,0,,NickMullensMIN,Nick,Mullens,MIN,24,15,178,1,1,5,6,0,1,8.7,,JaredBernhardtATL,Jared,Bernhardt,ATL,0,0,0,0,0,1,4,0,0,0.4
TeddyBridgewaterMIA,Teddy,Bridgewater,MIA,0,0,0,0,0,0,0,0,0,0,,KyleAllenHOU,Kyle,Allen,HOU,22,14,145,1,1,2,7,0,1,7.5,,JeffDriskelHOU,Jeff,Driskel,HOU,0,0,0,0,0,0,0,0,0,0
RyanGriffinTB,Ryan,Griffin,TB,0,0,0,0,0,0,0,0,0,0,,JaredBernhardtATL,Jared,Bernhardt,ATL,0,0,0,0,0,1,4,0,0,0.4,,SamEhlingerIND,Sam,Ehlinger,IND,0,0,0,0,0,0,0,0,0,0
ColtMcCoyARI,Colt,McCoy,ARI,0,0,0,0,0,0,0,0,0,0,,StoneSmarttLAC,Stone,Smartt,LAC,0,0,0,0,0,0,0,0,0,0,,BrandonAllenCIN,Brandon,Allen,CIN,0,0,0,0,0,0,0,0,0,0
FeleipeFranksATL,Feleipe,Franks,ATL,0,0,0,0,0,0,0,0,0,0,,ArmaniRogersWAS,Armani,Rogers,WAS,0,0,0,0,0,0,0,0,0,0,,IanBookPHI,Ian,Book,PHI,0,0,0,0,0,0,0,0,0,0
JeffDriskelHOU,Jeff,Driskel,HOU,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,StoneSmarttLAC,Stone,Smartt,LAC,0,0,0,0,0,0,0,0,0,0
NickMullensMIN,Nick,Mullens,MIN,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,RyanGriffinTB,Ryan,Griffin,TB,0,0,0,0,0,0,0,0,0,0
BrettRypienDEN,Brett,Rypien,DEN,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,KellenMondCLE,Kellen,Mond,CLE,0,0,0,0,0,0,0,0,0,0
ChaseDanielLAC,Chase,Daniel,LAC,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,BrettRypienDEN,Brett,Rypien,DEN,0,0,0,0,0,0,0,0,0,0
MikeWhiteNYJ,Mike,White,NYJ,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,EastonStickLAC,Easton,Stick,LAC,0,0,0,0,0,0,0,0,0,0
SeanMannionSEA,Sean,Mannion,SEA,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,BlaineGabbertTB,Blaine,Gabbert,TB,0,0,0,0,0,0,0,0,0,0
KyleAllenHOU,Kyle,Allen,HOU,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,PJWalkerCAR,PJ,Walker,CAR,0,0,0,0,0,0,0,0,0,0
EastonStickLAC,Easton,Stick,LAC,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,ArmaniRogersWAS,Armani,Rogers,WAS,0,0,0,0,0,0,0,0,0,0
SamEhlingerIND,Sam,Ehlinger,IND,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,SeanMannionSEA,Sean,Mannion,SEA,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JacobEasonCAR,Jacob,Eason,CAR,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NathanPetermanCHI,Nathan,Peterman,CHI,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FeleipeFranksATL,Feleipe,Franks,ATL,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,NF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,,NFL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,,CBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NumberFire,First,Last,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoshAllenBUF,Josh,Allen,BUF,623.2,399.8,4337.2,35.4,14.2,129.5,628.8,7.9,3.3,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatrickMahomesKC,Patrick,Mahomes,KC,631.3,409.8,4616.6,40.2,10.4,69.9,318.8,3.1,2.1,381.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KylerMurrayARI,Kyler,Murray,ARI,607.1,394.5,4294.2,27.7,10.4,145.2,632.1,6.4,0.9,371.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LamarJacksonBAL,Lamar,Jackson,BAL,530,346.2,3932.8,28.3,12.5,134,822.1,5.6,2.9,367.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustinHerbertLAC,Justin,Herbert,LAC,610,408.1,4603.5,33.2,10.2,82.5,344,3.5,0.7,360.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JalenHurtsPHI,Jalen,Hurts,PHI,552.5,350.7,3748.4,28,11.8,152.8,715.8,7.6,1.9,363.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DakPrescottDAL,Dak,Prescott,DAL,596.2,394,4435.7,34.4,8.6,61.7,278.8,3,3.7,344.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TomBradyTB,Tom,Brady,TB,616.5,410.8,4656.6,41,11,21.4,57.7,0.9,1.9,346.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MatthewStaffordLAR,Matthew,Stafford,LAR,619.2,402.7,4566.8,37,12.8,28.4,128.6,1.4,1.9,335.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TreyLanceSF,Trey,Lance,SF,584.6,385.4,3758.9,28.2,12.5,109,533.4,5.8,2.9,333.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AaronRodgersGB,Aaron,Rodgers,GB,603.5,405.3,4313.8,32.2,5.7,43.7,196.8,1.4,0.9,321.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoeBurrowCIN,Joe,Burrow,CIN,586.9,406.4,4535,30.6,7.4,71.7,286.6,2.5,0.9,338.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DerekCarrLV,Derek,Carr,LV,589.2,383.8,4438.4,31,10.4,54.8,200.2,1.8,3,316.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KirkCousinsMIN,Kirk,Cousins,MIN,614.9,405.5,4360.2,31.6,11.4,17.6,88.6,1,2,299.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RussellWilsonDEN,Russell,Wilson,DEN,559.2,383.8,4258,30.4,9.4,55.7,314.8,2.2,1.4,324.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TuaTagovailoaMIA,Tua,Tagovailoa,MIA,595.2,392.1,4133.7,27.3,13.2,52.8,246.6,2.2,1.4,296.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustinFieldsCHI,Justin,Fields,CHI,520.9,318.6,3675.7,20.6,12.3,139.4,566.2,4.8,4.3,293.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RyanTannehillTEN,Ryan,Tannehill,TEN,543.2,353.3,3783.5,25.2,9.8,64.8,293.9,3,1.9,285.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JameisWinstonNO,Jameis,Winston,NO,554.7,359.1,4033.8,25.6,12.6,24.8,165.6,1.3,2.1,271.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DanielJonesNYG,Daniel,Jones,NYG,593.3,379.1,3845.8,21.2,16.9,124.8,516.4,4.4,4.6,290.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrevorLawrenceJAC,Trevor,Lawrence,JAC,552.5,354.8,4039,24.8,11.2,57.3,279.4,2.3,2.4,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacJonesNE,Mac,Jones,NE,579.2,380.9,3932.5,25.4,12.5,35.7,165.3,1.5,2.3,267.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MattRyanIND,Matt,Ryan,IND,578.9,388.7,3992.6,25.6,10,22.6,114,1.2,3.5,263.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CarsonWentzWAS,Carson,Wentz,WAS,565.9,357.2,3801.4,24.2,11.1,61,277.2,2.6,3.6,273.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarcusMariotaATL,Marcus,Mariota,ATL,555.2,339.8,3809.8,20,14.1,109,408,3.9,0.7,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JaredGoffDET,Jared,Goff,DET,572,360.7,3861.6,22.3,11.5,26.9,108.3,1.2,3.5,242.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenoSmithSEA,Geno,Smith,SEA,589.3,391.3,3743.6,20.6,17.9,44,176.3,1.9,2.1,239.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DavisMillsHOU,Davis,Mills,HOU,588.9,380.9,3943.2,19.2,12.9,57.9,217.4,1.6,1,251.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MitchTrubiskyPIT,Mitch,Trubisky,PIT,628.8,417.7,3979.4,23.8,16.6,100.5,347.4,3.1,0.9,289.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BakerMayfieldCAR,Baker,Mayfield,CAR,561.8,352.7,3916.6,23.4,15.6,47.3,192.4,1.6,1.8,259.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JacobyBrissettCLE,Jacoby,Brissett,CLE,304.7,184.9,1996.6,11.5,7.4,36.6,144.6,1.8,2.4,138.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZachWilsonNYJ,Zach,Wilson,NYJ,164.6,109.7,1879.6,11.5,6,32.8,151.4,1.4,0.9,136.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeshaunWatsonCLE,Deshaun,Watson,CLE,229.2,159.7,1927.4,9.7,4.9,46.9,203.6,1.2,0,138.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoeFlaccoNYJ,Joe,Flacco,NYJ,407.4,247.6,1984,9.3,6.6,13.7,37.9,0.4,0.6,114.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesmondRidderATL,Desmond,Ridder,ATL,0,0,650.9,3.2,3.3,0,49.3,0.5,0.2,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KennyPickettPIT,Kenny,Pickett,PIT,-72,-44.5,0,0,0,-3,0,0,0.3,-0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SamDarnoldCAR,Sam,Darnold,CAR,-9,-5.5,0,0,0,-1.5,0,0,0.1,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoshuaDobbsCLE,Joshua,Dobbs,CLE,0,0,272.3,1.1,1.3,0,43.1,0.2,0.1,19.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MalikWillisTEN,Malik,Willis,TEN,0,0,225,1.3,1.5,0,8.2,0.3,0.1,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AndyDaltonNO,Andy,Dalton,NO,-10,-6.5,0,0,0,-2.5,0,0,0,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TylerHuntleyBAL,Tyler,Huntley,BAL,-12,-8,0,0,0,-3,0,0,0.1,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrevorSiemianCHI,Trevor,Siemian,CHI,-10.5,-6.5,0,0,0,-1.5,0,0,0.1,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JimmyGaroppoloSF,Jimmy,Garoppolo,SF,-11,-7.5,0,0,0,-1,0,0,0.1,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JordanLoveGB,Jordan,Love,GB,-11,-5.5,0,0,0,-2.5,0,0,0,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrewLockSEA,Drew,Lock,SEA,-23,-14.5,0,0,0,-2,0,0,0,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BrianHoyerNE,Brian,Hoyer,NE,-10.5,-7,0,0,0,-2.5,0,0,0.1,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlaineGabbertTB,Blaine,Gabbert,TB,0,0,-128.9,-0.4,-0.7,0,-0.4,-0.1,0,-6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NateSudfeldDET,Nate,Sudfeld,DET,-12,-7,0,0,0,-1.5,0,0,0.2,-0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GardnerMinshewPHI,Gardner,Minshew,PHI,-10.5,-6.5,0,0,0,-2.5,0,0,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.J.BeathardJAC,C.J.,Beathard,JAC,-12.5,-7.5,-77,-0.5,0,-2,-8,0,0,-5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TyrodTaylorNYG,Tyrod,Taylor,NYG,-14.5,-9,-90,-0.5,-0.5,-1,-9.5,0,0,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MasonRudolphPIT,Mason,Rudolph,PIT,-13,-8.5,-77,-0.5,-0.5,-2,-7.5,0,0,-5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnWolfordLAR,John,Wolford,LAR,-12,-7.5,-86.5,-0.5,-0.5,-2,-8.5,0,0,-5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NickFolesIND,Nick,Foles,IND,-11,-7,-75,-0.5,-0.5,-2.5,-13,0,0,-5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaylorHeinickeWAS,Taylor,Heinicke,WAS,-11,-7,-71.5,-0.5,-0.5,-2.5,-9.5,0,0,-5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JarrettStidhamLV,Jarrett,Stidham,LV,-13,-9,-100.5,-0.5,-0.5,-2,-3.5,0,0,-5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChadHenneKC,Chad,Henne,KC,-13.5,-8.5,-91,-0.5,-0.5,-2,-3.5,0,0,-5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaseKeenumBUF,Case,Keenum,BUF,-12.5,-8,-95.5,-1,-0.5,-1,-5.5,0,0,-7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeddyBridgewaterMIA,Teddy,Bridgewater,MIA,-16,-10.5,-106.5,-0.5,-0.5,-1,-3.5,0,0,-6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColtMcCoyARI,Colt,McCoy,ARI,-12,-8,-86,-0.5,-0.5,-1.5,-7,0,0,-5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NickMullensMIN,Nick,Mullens,MIN,-12,-7.5,-89,-0.5,-0.5,-2.5,-3,0,0,-5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChaseDanielLAC,Chase,Daniel,LAC,-13.5,-8.5,-92.5,-0.5,-0.5,-2,-6,0,0,-5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MikeWhiteNYJ,Mike,White,NYJ,-11,-6.5,-72.5,-0.5,-0.5,-2,-1.5,0,0,-4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KyleAllenHOU,Kyle,Allen,HOU,-11,-7,-72.5,-0.5,-0.5,-1,-3.5,0,0,-4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFL,First,Last,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoshAllenBUF,Josh,Allen,BUF,621.6,390.8,4571,36,18,127.5,766,5.9,4.7,412.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatrickMahomesKC,Patrick,Mahomes,KC,665.5,455.4,4850,35,14,71.3,403,3.1,3.9,370.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KylerMurrayARI,Kyler,Murray,ARI,560.3,400.5,4211,27.9,15,83.6,467.9,5,1.1,340.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LamarJacksonBAL,Lamar,Jackson,BAL,612.6,390,3995,26.1,17.1,203.4,1158.1,4,5.1,376.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustinHerbertLAC,Justin,Herbert,LAC,679.4,455.9,4864.9,34,16,55.1,288,3.1,1.3,358.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JalenHurtsPHI,Jalen,Hurts,PHI,498.5,296.5,3617,26,14,154.4,847,9,2.1,369.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DakPrescottDAL,Dak,Prescott,DAL,616,423.4,4518.1,31,14,54.1,197,2,8.3,305.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TomBradyTB,Tom,Brady,TB,734.5,481.8,4937,35,14,31.6,58.1,2.1,4.1,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
