,Player,,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS,,,Player,,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS,,,Player,,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS
MatthewStaffordLAR,Matthew,Stafford,LAR,581.6,409.7,4819,34,17,45.2,82,2,2.1,327.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TreyLanceSF,Trey,Lance,SF,397.2,214.2,3552.1,24,16.1,161,682,5,5.1,310.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AaronRodgersGB,Aaron,Rodgers,GB,528.1,356.9,4177,33,8.1,36.1,125,2,1.1,313.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoeBurrowCIN,Joe,Burrow,CIN,561.7,373.8,4511,30,16,32.1,151,1.9,1.1,309.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DerekCarrLV,Derek,Carr,LV,663.6,457.4,4964,27,17,28.4,112,1,7,292.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KirkCousinsMIN,Kirk,Cousins,MIN,581.7,375.5,4422,33,13,35.4,112,1,4,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RussellWilsonDEN,Russell,Wilson,DEN,565.6,376,4260,29,9,68.1,288,2,2.6,312.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TuaTagovailoaMIA,Tua,Tagovailoa,MIA,608.2,401.3,4040.1,23.9,17,58.4,183,4,0.6,281.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustinFieldsCHI,Justin,Fields,CHI,519.7,317.8,3482.1,21,21.1,86.8,529,3,9.7,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RyanTannehillTEN,Ryan,Tannehill,TEN,516.2,350.3,3714.1,27,18,54.4,286.9,4,4.1,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JameisWinstonNO,Jameis,Winston,NO,487.1,292.3,3354,28,11,79.8,303,2.1,3.9,269.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DanielJonesNYG,Daniel,Jones,NYG,524.9,324.3,3416,19,17.9,74.4,472,3,7.4,244.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrevorLawrenceJAC,Trevor,Lawrence,JAC,655.9,420.4,4251,24,14,76.9,328,1.9,5.6,285.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacJonesNE,Mac,Jones,NE,481.6,321.1,3694.1,24,20.1,48.1,139.1,0.1,3.7,230.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MattRyanIND,Matt,Ryan,IND,504.3,318.5,3721,29,12,57.8,164,2,6.5,268.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CarsonWentzWAS,Carson,Wentz,WAS,528.7,341,3505,22,13.9,61,209,1,8.4,224.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarcusMariotaATL,Marcus,Mariota,ATL,543,348,3576,21,18.9,17,235,1.1,-0.7,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JaredGoffDET,Jared,Goff,DET,588,399.7,3783,24.9,14.1,27.1,97.1,1,8.5,236.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenoSmithSEA,Geno,Smith,SEA,356.9,213.5,2842,17,11.1,28,145.1,1.1,3.9,183.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DavisMillsHOU,Davis,Mills,HOU,502.3,331.7,3550,21,18.9,16.7,67,0,1,211.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MitchTrubiskyPIT,Mitch,Trubisky,PIT,543.8,326.1,3229,21,15,14.5,85,0.9,1.1,210.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BakerMayfieldCAR,Baker,Mayfield,CAR,583.4,359.7,3657,21,17,40.3,119,1,4.2,222.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JacobyBrissettCLE,Jacoby,Brissett,CLE,359.7,230.3,2459,16.1,10,27.8,135,2,5.6,166.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZachWilsonNYJ,Zach,Wilson,NYJ,629.2,366.1,3334,19.9,16,39.8,247,2,1.1,231.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeshaunWatsonCLE,Deshaun,Watson,CLE,183.6,125.5,1508.2,10.1,3.7,36.3,225.4,3.6,2,137.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoeFlaccoNYJ,Joe,Flacco,NYJ,-62.4,-37.2,390,1.9,1,2.1,17.9,0,1.4,21.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesmondRidderATL,Desmond,Ridder,ATL,34,22,-432.9,-1.2,-1.3,2,-41.3,-0.5,-0.2,-27.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KennyPickettPIT,Kenny,Pickett,PIT,216,133.5,824,5,4,9,18,0,-0.3,51.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SamDarnoldCAR,Sam,Darnold,CAR,27,16.5,116,1,1,4.5,13,0,-0.1,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoshuaDobbsCLE,Joshua,Dobbs,CLE,40,28,-46.3,0.9,-1.3,10,2.9,-0.2,-0.1,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MalikWillisTEN,Malik,Willis,TEN,32,22,1,0.7,0.5,2,1.8,-0.3,-0.1,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AndyDaltonNO,Andy,Dalton,NO,30,19.5,137,1,0,7.5,18,0,0,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TylerHuntleyBAL,Tyler,Huntley,BAL,36,24,163,1,1,9,29,0,-0.1,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrevorSiemianCHI,Trevor,Siemian,CHI,31.5,19.5,139,1,1,4.5,14,0,-0.1,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JimmyGaroppoloSF,Jimmy,Garoppolo,SF,33,22.5,183,1,1,3,3,0,-0.1,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JordanLoveGB,Jordan,Love,GB,33,16.5,128,1,0,7.5,20,0,0,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrewLockSEA,Drew,Lock,SEA,69,43.5,316,2,1,6,19,0,0,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BrianHoyerNE,Brian,Hoyer,NE,31.5,21,151,1,1,7.5,4,0,-0.1,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlaineGabbertTB,Blaine,Gabbert,TB,0,0,128.9,0.4,0.7,0,0.4,0.1,0,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NateSudfeldDET,Nate,Sudfeld,DET,36,21,138,1,1,4.5,18,0,-0.2,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GardnerMinshewPHI,Gardner,Minshew,PHI,31.5,19.5,148,1,1,7.5,26,0,-0.1,11.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.J.BeathardJAC,C.J.,Beathard,JAC,37.5,22.5,231,1.5,0,6,24,0,2,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TyrodTaylorNYG,Tyrod,Taylor,NYG,43.5,27,270,1.5,1.5,3,28.5,0,0,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MasonRudolphPIT,Mason,Rudolph,PIT,39,25.5,231,1.5,1.5,6,22.5,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnWolfordLAR,John,Wolford,LAR,36,22.5,259.5,1.5,1.5,6,25.5,0,0,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NickFolesIND,Nick,Foles,IND,33,21,225,1.5,1.5,7.5,39,0,0,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaylorHeinickeWAS,Taylor,Heinicke,WAS,33,21,214.5,1.5,1.5,7.5,28.5,0,0,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JarrettStidhamLV,Jarrett,Stidham,LV,39,27,301.5,1.5,1.5,6,10.5,0,0,17.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChadHenneKC,Chad,Henne,KC,40.5,25.5,273,1.5,1.5,6,10.5,0,0,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaseKeenumBUF,Case,Keenum,BUF,37.5,24,286.5,3,1.5,3,16.5,0,0,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeddyBridgewaterMIA,Teddy,Bridgewater,MIA,48,31.5,319.5,1.5,1.5,3,10.5,0,0,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColtMcCoyARI,Colt,McCoy,ARI,36,24,258,1.5,1.5,4.5,21,0,0,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NickMullensMIN,Nick,Mullens,MIN,36,22.5,267,1.5,1.5,7.5,9,0,2,12.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChaseDanielLAC,Chase,Daniel,LAC,40.5,25.5,277.5,1.5,1.5,6,18,0,0,17.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MikeWhiteNYJ,Mike,White,NYJ,33,19.5,217.5,1.5,1.5,6,4.5,0,0,13.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KyleAllenHOU,Kyle,Allen,HOU,33,21,217.5,1.5,1.5,3,10.5,0,2,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBS,First,Last,Team,ATT,CMP,YDS,TDS,INTS,ATT,YDS,TDS,FL,FPTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoshAllenBUF,Josh,Allen,BUF,622.4,395.2,4540,32,12.6,128.5,812.8,6.7,2.1,414.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PatrickMahomesKC,Patrick,Mahomes,KC,648.5,432.6,5288.2,33.6,13.4,70.7,443.4,3.7,0.5,398.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KylerMurrayARI,Kyler,Murray,ARI,583.7,397.5,4422.2,28.9,13.6,114.4,595.9,3.4,0.9,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LamarJacksonBAL,Lamar,Jackson,BAL,571.4,368,3783.8,22.3,13.1,168.6,1049.1,4.8,0.7,360.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustinHerbertLAC,Justin,Herbert,LAC,644.6,432.1,4990.7,31.8,15,68.9,307.8,3.3,0.1,362.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JalenHurtsPHI,Jalen,Hurts,PHI,525.5,323.5,3985.6,24.2,14.6,153.6,780.4,5.6,1.9,349.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DakPrescottDAL,Dak,Prescott,DAL,606,408.6,4887.9,34.4,14.2,57.9,259.4,2.4,-0.9,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TomBradyTB,Tom,Brady,TB,675.5,446.2,5446.2,35.8,12.2,26.4,14.3,0.9,-0.3,357.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MatthewStaffordLAR,Matthew,Stafford,LAR,600.4,406.3,4940.4,33.8,12.8,36.8,181.8,2.2,1.7,347.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TreyLanceSF,Trey,Lance,SF,490.8,299.8,3752.3,22.8,13.7,135,873.2,5,0.7,343.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AaronRodgersGB,Aaron,Rodgers,GB,565.9,381.1,4926.4,35.2,10.1,39.9,101.6,1.6,0.7,345.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoeBurrowCIN,Joe,Burrow,CIN,574.3,390.2,4704,29.8,16.2,51.9,230.8,2.1,0.7,325.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DerekCarrLV,Derek,Carr,LV,626.4,420.6,4773.2,30.8,13.4,41.6,129.6,1.4,-1.2,323.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KirkCousinsMIN,Kirk,Cousins,MIN,598.3,390.5,4589.4,32.2,12.8,26.6,111.8,1.2,-0.2,318.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RussellWilsonDEN,Russell,Wilson,DEN,562.4,380,3944.4,26.2,9,61.9,200,2,0.2,285.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TuaTagovailoaMIA,Tua,Tagovailoa,MIA,601.8,396.7,4015.9,24.5,13.6,55.6,289.8,2.6,2.2,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JustinFieldsCHI,Justin,Fields,CHI,520.3,318.2,3340.9,17.2,13.1,113.2,718.2,3.6,-0.9,284.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RyanTannehillTEN,Ryan,Tannehill,TEN,529.8,351.7,3968.9,25.8,12.4,59.6,227.5,2.8,-0.3,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JameisWinstonNO,Jameis,Winston,NO,520.9,325.7,3870.4,25.2,13.8,52.2,422,3.3,0.5,303.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DanielJonesNYG,Daniel,Jones,NYG,559.1,351.7,3808.4,19.2,13.5,99.6,486.2,3,1.6,278.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrevorLawrenceJAC,Trevor,Lawrence,JAC,604.1,387.6,3776.2,19.2,14.8,67.1,417,3.1,-0.8,274.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MacJonesNE,Mac,Jones,NE,530.4,350.9,4037.3,25.4,14.1,41.9,256.5,2.3,1.1,286.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MattRyanIND,Matt,Ryan,IND,541.7,353.5,4159.8,25.6,11,40.2,191.6,1.6,0.3,286.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CarsonWentzWAS,Carson,Wentz,WAS,547.3,349,3779.4,22,12.3,61,294.8,2,-1,270.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarcusMariotaATL,Marcus,Mariota,ATL,549,344,2866.2,14.8,7.9,63,508.2,4.3,2.3,238.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JaredGoffDET,Jared,Goff,DET,580,380.3,4202,26.1,12.5,26.9,38.3,0.8,-1.5,271.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GenoSmithSEA,Geno,Smith,SEA,473.1,302.5,3937,24.8,12.9,36,205.9,1.7,0.3,274.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DavisMillsHOU,Davis,Mills,HOU,545.7,356.3,3855.4,23.2,13.5,37.3,107.4,1.4,1,250.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MitchTrubiskyPIT,Mitch,Trubisky,PIT,586.2,371.9,2475.6,15.2,8.6,57.5,382.2,2.7,0.7,204.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BakerMayfieldCAR,Baker,Mayfield,CAR,572.6,356.3,3233.4,18,11,43.7,179.8,1.6,-0.6,219.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JacobyBrissettCLE,Jacoby,Brissett,CLE,332.3,207.7,3732.8,19.9,13.6,32.2,210.4,2,-0.6,249.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZachWilsonNYJ,Zach,Wilson,NYJ,396.8,237.9,2774,16.1,10.8,36.2,221.8,2.6,0.5,201.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DeshaunWatsonCLE,Deshaun,Watson,CLE,206.4,142.5,1717.8,9.9,4.3,41.7,214.6,2.4,0,139.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoeFlaccoNYJ,Joe,Flacco,NYJ,172.4,105.2,759.6,4.7,2.4,7.9,13.5,0.2,-0.2,49.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DesmondRidderATL,Desmond,Ridder,ATL,0,0,1734.7,7.6,7.7,0,139.9,1.5,0.6,113.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KennyPickettPIT,Kenny,Pickett,PIT,72,44.5,1867.6,11.2,8,3,168.6,1.4,0.9,135.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SamDarnoldCAR,Sam,Darnold,CAR,9,5.5,893.6,4.4,3.6,1.5,59.4,0.8,0.5,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoshuaDobbsCLE,Joshua,Dobbs,CLE,0,0,590.9,1.3,3.7,0,83.5,0.8,0.3,37.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MalikWillisTEN,Malik,Willis,TEN,0,0,449.2,1.9,2.5,0,14.8,0.7,0.3,27.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AndyDaltonNO,Andy,Dalton,NO,10,6.5,418.2,2,2,2.5,13.8,0.2,0.2,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TylerHuntleyBAL,Tyler,Huntley,BAL,12,8,325.6,1.6,1.6,3,35,0.4,0.3,23.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TrevorSiemianCHI,Trevor,Siemian,CHI,10.5,6.5,450,1.6,2.6,1.5,1.2,0.2,0.1,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JimmyGaroppoloSF,Jimmy,Garoppolo,SF,11,7.5,377.8,1.2,1.6,1,0.8,0,0.1,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JordanLoveGB,Jordan,Love,GB,11,5.5,321.2,0.8,1.6,2.5,0.6,0.2,0.2,15.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DrewLockSEA,Drew,Lock,SEA,23,14.5,240.4,1.6,1.8,2,0.6,0.2,0.2,15.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BrianHoyerNE,Brian,Hoyer,NE,10.5,7,273.8,1,1.4,2.5,1,0.2,0.3,14.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlaineGabbertTB,Blaine,Gabbert,TB,0,0,386.5,1.4,1.9,0,1.2,0.3,0,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NateSudfeldDET,Nate,Sudfeld,DET,12,7,210.6,1,1.4,1.5,1,0.2,0.4,12.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GardnerMinshewPHI,Gardner,Minshew,PHI,10.5,6.5,180,1.2,0.8,2.5,2.4,0.2,0.1,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.J.BeathardJAC,C.J.,Beathard,JAC,12.5,7.5,77,0.5,0,2,8,0,0,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TyrodTaylorNYG,Tyrod,Taylor,NYG,14.5,9,90,0.5,0.5,1,9.5,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MasonRudolphPIT,Mason,Rudolph,PIT,13,8.5,77,0.5,0.5,2,7.5,0,0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JohnWolfordLAR,John,Wolford,LAR,12,7.5,86.5,0.5,0.5,2,8.5,0,0,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NickFolesIND,Nick,Foles,IND,11,7,75,0.5,0.5,2.5,13,0,0,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TaylorHeinickeWAS,Taylor,Heinicke,WAS,11,7,71.5,0.5,0.5,2.5,9.5,0,0,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JarrettStidhamLV,Jarrett,Stidham,LV,13,9,100.5,0.5,0.5,2,3.5,0,0,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChadHenneKC,Chad,Henne,KC,13.5,8.5,91,0.5,0.5,2,3.5,0,0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CaseKeenumBUF,Case,Keenum,BUF,12.5,8,95.5,1,0.5,1,5.5,0,0,7.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TeddyBridgewaterMIA,Teddy,Bridgewater,MIA,16,10.5,106.5,0.5,0.5,1,3.5,0,0,6.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColtMcCoyARI,Colt,McCoy,ARI,12,8,86,0.5,0.5,1.5,7,0,0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NickMullensMIN,Nick,Mullens,MIN,12,7.5,89,0.5,0.5,2.5,3,0,0,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChaseDanielLAC,Chase,Daniel,LAC,13.5,8.5,92.5,0.5,0.5,2,6,0,0,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MikeWhiteNYJ,Mike,White,NYJ,11,6.5,72.5,0.5,0.5,2,1.5,0,0,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KyleAllenHOU,Kyle,Allen,HOU,11,7,72.5,0.5,0.5,1,3.5,0,0,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
