1,IND,RB,Jonathan,Taylor,0.61,1,1,0,1,0,180.65,312.91,132.26,89,,90
2,CAR,RB,Christian,Mccaffrey,0.84,2,2,0,2,0,161.12,293.38,132.26,88,,90
3,LAC,RB,Austin,Ekeler,0.85,3,3,0,3,0,155.09,287.35,132.26,87,,90
4,MIN,WR,Justin,Jefferson,0.61,1,4,0,6,2,110.12,260.28,150.16,93,,97
5,MIN,RB,Dalvin,Cook,0.94,4,5,0,7,2,110.58,242.84,132.26,85,,90
6,LAR,WR,Cooper,Kupp,0.75,2,6,0,4,-2,147.5,297.66,150.16,91,,97
7,TEN,RB,Derrick,Henry,0.89,5,7,0,5,-2,146.46,278.72,132.26,83,,90
8,CIN,WR,Jamarr,Chase,0.34,3,8,0,9,1,105.43,255.59,150.16,89,,97
9,PIT,RB,Najee,Harris,0.53,6,9,0,8,-1,111.73,243.99,132.26,81,,90
10,CIN,RB,Joe,Mixon,0.88,7,10,0,10,0,117.1,249.36,132.26,80,,90
11,DET,RB,Dandre,Swift,0.88,8,11,0,14,3,87.71,219.97,132.26,79,,90
12,BUF,WR,Stefon,Diggs,0.39,4,12,0,12,0,79.18,229.34,150.16,85,,97
13,KC,TE,Travis,Kelce,0.42,1,13,0,13,0,97.93,222.48,124.55,92,,105
14,LV,WR,Davante,Adams,0.83,5,14,0,11,-3,89.46,239.62,150.16,83,,97
15,NO,RB,Alvin,Kamara,0.74,9,15,0,17,2,117.28,249.54,132.26,75,,90
16,NYG,RB,Saquon,Barkley,0.82,10,16,0,19,3,91.36,223.62,132.26,74,,90
17,DAL,WR,Ceedee,Lamb,0.24,6,17,0,18,1,68.48,218.64,150.16,80,,97
18,GB,RB,Aaron,Jones,0.87,11,18,0,16,-2,94.86,227.12,132.26,72,,90
19,TB,RB,Leonard,Fournette,0.87,12,19,0,25,6,100.69,232.95,132.26,71,,90
20,CLE,RB,Nick,Chubb,0.6,13,20,0,15,-5,77.21,209.47,132.26,70,,90
21,SF,WR,Deebo,Samuel,0.74,7,21,0,20,-1,91.49,241.65,150.16,76,,97
22,BAL,TE,Mark,Andrews,0.35,2,22,0,24,2,94.36,218.91,124.55,83,,105
23,DEN,RB,Javonte,Williams,0.41,14,23,0,21,-2,87.39,219.65,132.26,67,,90
24,TB,WR,Mike,Evans,0.46,8,24,0,26,2,63.89,214.05,150.16,73,,97
25,MIA,WR,Tyreek,Hill,0.75,9,25,0,23,-2,65.84,216,150.16,72,,97
26,PHI,WR,Aj,Brown,0.5,10,26,0,27,1,50.46,200.62,150.16,71,,97
27,ARI,RB,James,Conner,0.83,15,27,0,31,4,90.75,223.01,132.26,63,,90
28,CIN,WR,Tee,Higgins,0.91,11,28,0,30,2,57.89,208.05,150.16,69,,97
29,LAC,WR,Keenan,Allen,0.79,12,29,0,29,0,49.28,199.44,150.16,68,,97
30,IND,WR,Michael,Pittman,0.91,13,30,0,34,4,49.37,199.53,150.16,67,,97
31,DAL,RB,Ezekiel,Elliott,0.82,16,31,0,28,-3,65.38,197.64,132.26,59,,90
32,BUF,QB,Josh,Allen,0.26,1,32,0,22,-10,94.756,401.378,306.622,69,,101
33,CAR,WR,Dj,Moore,0.59,14,33,0,39,6,44.78,194.94,150.16,64,,97
34,ATL,TE,Kyle,Pitts,0.73,3,34,0,32,-2,38.99,163.54,124.55,71,,105
35,NYJ,RB,Breece,Hall,0,17,35,0,37,2,60.05,192.31,132.26,55,,90
36,JAC,RB,Travis,Etienne,0.77,18,36,0,44,8,54.43,186.69,132.26,54,,90
37,LAC,WR,Mike,Williams,0.93,15,37,0,46,9,43.57,193.73,150.16,60,,97
38,DEN,WR,Courtland,Sutton,0.47,16,38,0,51,13,25.52,175.68,150.16,59,,97
39,LAR,RB,Cam,Akers,0.57,19,39,0,38,-1,58.46,190.72,132.26,51,,90
40,PIT,WR,Diontae,Johnson,0.84,17,40,0,42,2,40.17,190.33,150.16,57,,97
41,CHI,RB,David,Montgomery,0.76,20,41,0,35,-6,73.52,205.78,132.26,49,,90
42,MIA,WR,Jaylen,Waddle,0.43,18,42,0,40,-2,33.61,183.77,150.16,55,,97
43,WAS,WR,Terry,Mclaurin,0.78,19,43,0,41,-2,31.27,181.43,150.16,54,,97
44,LAC,QB,Justin,Herbert,0.15,2,44,0,36,-8,49.034,355.656,306.622,57,,101
45,HOU,WR,Brandin,Cooks,0.34,20,45,0,57,12,44.57,194.73,150.16,52,,97
46,BAL,RB,Jk,Dobbins,0.79,21,46,0,60,14,61.78,194.04,132.26,44,,90
47,SF,RB,Elijah,Mitchell,0.7,22,47,0,48,1,52.26,184.52,132.26,43,,90
48,KC,QB,Patrick,Mahomes,0.16,3,48,0,33,-15,66.228,372.85,306.622,53,,101
49,GB,RB,Aj,Dillon,0.82,23,49,0,52,3,31.94,164.2,132.26,41,,90
50,SF,TE,George,Kittle,0.92,4,50,0,43,-7,29.56,154.11,124.55,55,,105
51,SEA,WR,Dk,Metcalf,0.41,21,51,0,50,-1,34.63,184.79,150.16,46,,97
52,BAL,QB,Lamar,Jackson,0.09,4,52,0,49,-3,45.49,352.112,306.622,49,,101
53,LAR,WR,Allen,Robinson,0.93,22,53,0,53,0,14.35,164.51,150.16,44,,97
54,LV,RB,Josh,Jacobs,0.68,24,54,0,45,-9,55.89,188.15,132.26,36,,90
55,LV,TE,Darren,Waller,0.41,5,55,0,47,-8,36.92,161.47,124.55,50,,105
56,ARI,WR,Marquise,Brown,0.91,23,56,0,61,5,18.56,168.72,150.16,41,,97
57,CHI,WR,Darnell,Mooney,0.79,24,57,0,72,15,23.35,173.51,150.16,40,,97
58,DEN,WR,Jerry,Jeudy,0.85,25,58,0,55,-3,24.1,174.26,150.16,39,,97
59,ARI,QB,Kyler,Murray,0.26,5,59,0,56,-3,44.22,350.842,306.622,42,,101
60,PHI,QB,Jalen,Hurts,0.12,6,60,0,64,4,43.08,349.702,306.622,41,,101
61,BAL,WR,Rashod,Bateman,0.16,26,61,0,80,19,9,159.16,150.16,36,,97
62,BUF,WR,Gabriel,Davis,0.12,27,62,0,67,5,29.28,179.44,150.16,35,,97
63,MIA,RB,Chase,Edmonds,0.89,25,63,0,86,23,18.83,151.09,132.26,27,,90
64,DAL,TE,Dalton,Schultz,0.15,6,64,0,58,-6,30.52,155.07,124.55,41,,105
65,NO,WR,Michael,Thomas,0.81,28,65,0,69,4,30.02,180.18,150.16,32,,97
66,KC,RB,Clyde,Edwardshelaire,0.91,26,66,0,65,-1,38.22,170.48,132.26,24,,90
67,TB,WR,Chris,Godwin,0.58,29,67,0,71,4,24.03,174.19,150.16,30,,97
68,NE,RB,Damien,Harris,0.88,27,68,0,63,-5,47.51,179.77,132.26,22,,90
69,DET,WR,Amonra,Stbrown,0.58,30,69,0,62,-7,30.83,180.99,150.16,28,,97
70,WAS,RB,Antonio,Gibson,0.56,28,70,0,59,-11,25.07,157.33,132.26,20,,90
71,PHI,RB,Miles,Sanders,0.94,29,71,0,73,2,45.1,177.36,132.26,19,,90
72,CLE,WR,Amari,Cooper,0.53,31,72,0,66,-6,15.81,165.97,150.16,25,,97
73,KC,WR,Juju,Smithschuster,0.91,32,73,0,70,-3,17.24,167.4,150.16,24,,97
74,NYJ,WR,Elijah,Moore,0.16,33,74,0,82,8,17.16,167.32,150.16,23,,97
75,SEA,RB,Rashaad,Penny,0.66,30,75,0,85,10,28.36,160.62,132.26,15,,90
76,CLE,RB,Kareem,Hunt,0.2,31,76,0,84,8,16.15,148.41,132.26,14,,90
77,CIN,QB,Joe,Burrow,0.65,7,77,0,54,-23,17.078,323.7,306.622,24,,101
78,DAL,RB,Tony,Pollard,0.49,32,78,0,87,9,37.48,169.74,132.26,12,,90
79,NE,RB,Rhamondre,Stevenson,0.25,33,79,0,93,14,22.41,154.67,132.26,11,,90
80,PHI,TE,Dallas,Goedert,0.58,7,80,0,75,-5,15.65,140.2,124.55,25,,105
81,DET,TE,Tj,Hockenson,0.74,8,81,0,68,-13,8.37,132.92,124.55,24,,105
82,MIN,WR,Adam,Thielen,0.67,34,82,0,74,-8,16.61,166.77,150.16,15,,97
83,TB,QB,Tom,Brady,0.05,8,83,0,78,-5,30.36,336.982,306.622,18,,101
84,DEN,QB,Russell,Wilson,0.12,9,84,0,76,-8,0,306.622,306.622,17,,101
85,BUF,RB,Devin,Singletary,0.91,34,85,0,77,-8,32.49,164.75,132.26,5,,90
86,ATL,RB,Cordarrelle,Patterson,0.89,35,86,0,81,-5,31.64,163.9,132.26,4,,90
87,DAL,QB,Dak,Prescott,0.11,10,87,0,79,-8,27.104,333.726,306.622,14,,101
88,SF,WR,Brandon,Aiyuk,0.51,35,88,0,95,7,-1.78,148.38,150.16,9,,97
89,DEN,RB,Melvin,Gordon,0.92,36,89,0,98,9,8.8,141.06,132.26,1,,90
90,HOU,RB,Dameon,Pierce,0,37,90,0,110,20,0,132.26,132.26,0,,90
91,PHI,WR,Devonta,Smith,0.89,36,91,0,89,-2,0.17,150.33,150.16,6,,97
92,GB,WR,Allen,Lazard,0.15,37,92,0,102,10,-5.87,144.29,150.16,5,,97
93,ATL,WR,Drake,London,0,38,93,0,99,6,-4.02,146.14,150.16,4,,97
94,LV,WR,Hunter,Renfrow,0.63,39,94,0,83,-11,16.86,167.02,150.16,3,,97
95,SF,QB,Trey,Lance,0.1,11,95,0,100,5,8.482,315.104,306.622,6,,101
96,ARI,TE,Zach,Ertz,0.89,9,96,0,90,-6,2.1,126.65,124.55,9,,105
97,JAC,WR,Christian,Kirk,0.84,40,97,0,103,6,0,150.16,150.16,0,,97
98,SEA,WR,Tyler,Lockett,0.49,41,98,0,97,-1,20.89,171.05,150.16,-1,,97
99,SEA,RB,Ken,Walker,0,38,99,0,91,-8,-22.68,109.58,132.26,-9,,90
100,LAR,QB,Matthew,Stafford,0.12,12,100,0,94,-6,9.52,316.142,306.622,1,,101
101,GB,QB,Aaron,Rodgers,0.14,13,101,0,92,-9,11.166,317.788,306.622,0,,101
102,ARI,WR,Deandre,Hopkins,0.58,42,102,0,96,-6,-13.87,136.29,150.16,-5,,97
103,TEN,WR,Robert,Woods,0.91,43,103,0,105,2,13.36,163.52,150.16,-6,,97
104,BUF,RB,James,Cook,0,39,104,0,104,0,-17.52,114.74,132.26,-14,,90
105,BUF,TE,Dawson,Knox,0.85,10,105,0,88,-17,-3.91,120.64,124.55,0,,105
106,NYG,WR,Kadarius,Toney,0.85,44,106,0,116,10,-12.13,138.03,150.16,-9,,97
107,MIN,QB,Kirk,Cousins,0.05,14,107,0,119,12,-7.8,298.822,306.622,-6,,101
108,NYJ,RB,Michael,Carter,0.19,40,108,0,108,0,-9.9,122.36,132.26,-18,,90
109,LV,QB,Derek,Carr,0.36,15,109,0,107,-2,-10.88,295.742,306.622,-8,,101
110,CHI,TE,Cole,Kmet,0.63,11,110,0,126,16,-8.13,116.42,124.55,-5,,105
111,LAR,RB,Darrell,Henderson,0.91,41,111,0,118,7,-16.42,115.84,132.26,-21,,90
112,PIT,TE,Pat,Freiermuth,0.13,12,112,0,120,8,-7.42,117.13,124.55,-7,,105
113,NO,WR,Chris,Olave,0,45,113,0,109,-4,-26.37,123.79,150.16,-16,,97
114,JAC,RB,James,Robinson,0.72,42,114,0,114,0,-14.26,118,132.26,-24,,90
115,IND,RB,Nyheim,Hines,0.41,43,115,0,127,12,-29.59,102.67,132.26,-25,,90
116,PIT,WR,Chase,Claypool,0.37,46,116,0,113,-3,0.01,150.17,150.16,-19,,97
117,TEN,WR,Treylon,Burks,0,47,117,0,121,4,-12.78,137.38,150.16,-20,,97
118,MIN,RB,Alexander,Mattison,0.45,44,118,0,117,-1,-32.54,99.72,132.26,-28,,90
119,PHI,RB,Kenneth,Gainwell,0.11,45,119,0,149,30,-24.42,107.84,132.26,-29,,90
120,CIN,WR,Tyler,Boyd,0.72,48,120,0,132,12,-18.01,132.15,150.16,-23,,97
121,NYJ,WR,Garrett,Wilson,0,49,121,0,122,1,-25.8,124.36,150.16,-24,,97
122,TB,WR,Russell,Gage,0.7,50,122,0,124,2,-15.85,134.31,150.16,-25,,97
123,NE,TE,Hunter,Henry,0.65,13,123,0,181,58,0,124.55,124.55,-18,,105
124,NE,WR,Jakobi,Meyers,0.35,51,124,0,157,33,-9.4,140.76,150.16,-27,,97
125,KC,WR,Skyy,Moore,0,52,125,0,141,16,-40.63,109.53,150.16,-28,,97
126,MIA,QB,Tua,Tagovailoa,0.73,16,126,0,139,13,-23.778,282.844,306.622,-25,,101
127,WAS,RB,Brian,Robinson,0,46,127,0,112,-15,-9.88,122.38,132.26,-37,,90
128,MIA,TE,Mike,Gesicki,0.31,14,128,0,115,-13,-5.59,118.96,124.55,-23,,105
129,KC,WR,Marquez,Valdesscantling,0.17,53,129,0,138,9,-22.63,127.53,150.16,-32,,97
130,CHI,QB,Justin,Fields,0.13,17,130,0,147,17,-36.476,270.146,306.622,-29,,101
131,DET,RB,Jamaal,Williams,0.91,47,131,0,168,37,-27.08,105.18,132.26,-41,,90
132,CHI,RB,Khalil,Herbert,0.29,48,132,0,158,26,-52.49,79.77,132.26,-42,,90
133,WAS,RB,Jd,Mckissic,0.09,49,133,0,164,31,-34.6,97.66,132.26,-43,,90
134,MIN,TE,Irv,Smith,0.22,15,134,0,172,38,-16.88,107.67,124.55,-29,,105
135,JAC,QB,Trevor,Lawrence,0.09,18,135,0,166,31,-31.376,275.246,306.622,-34,,101
136,NO,WR,Jarvis,Landry,0.69,54,136,0,145,9,-21.12,129.04,150.16,-39,,97
137,NE,WR,Devante,Parker,0.84,55,137,0,154,17,-18.75,131.41,150.16,-40,,97
138,DEN,TE,Albert,Okwuegbunam,0.9,16,138,0,129,-9,-22.3,102.25,124.55,-33,,105
139,DAL,WR,Michael,Gallup,0.78,56,139,0,176,37,-25.79,124.37,150.16,-42,,97
140,PIT,WR,George,Pickens,0,57,140,0,134,-6,-35.96,114.2,150.16,-43,,97
141,ARI,WR,Rondale,Moore,0.82,58,141,0,151,10,-41.28,108.88,150.16,-44,,97
142,CLE,TE,David,Njoku,0.81,17,142,0,171,29,-12.64,111.91,124.55,-37,,105
143,ATL,RB,Tyler,Allgeier,0,50,143,0,156,13,-41.9,90.36,132.26,-53,,90
144,SEA,TE,Noah,Fant,0.89,18,144,0,195,51,-6.95,117.6,124.55,-39,,105
145,DET,WR,Dj,Chark,0,59,145,0,161,16,-33.34,116.82,150.16,-48,,97
146,MIA,RB,Raheem,Mostert,0.92,51,146,0,155,9,-31.23,101.03,132.26,-56,,90
147,TB,WR,Julio,Jones,0.91,60,147,0,143,-4,-44.38,105.78,150.16,-50,,97
148,TB,RB,Rachaad,White,0,52,148,0,142,-6,-42.4,89.86,132.26,-58,,90
149,IND,QB,Matt,Ryan,0.1,19,149,0,177,28,-43.602,263.02,306.622,-48,,101
150,NO,QB,Jameis,Winston,0.29,20,150,0,183,33,-48.392,258.23,306.622,-49,,101
151,NYG,WR,Kenny,Golladay,0.9,61,151,0,146,-5,-16.17,133.99,150.16,-54,,97
152,LAC,TE,Gerald,Everett,0.45,19,152,0,199,47,-15.16,109.39,124.55,-47,,105
153,WAS,WR,Jahan,Dotson,0,62,153,0,162,9,-35.77,114.39,150.16,-56,,97
154,GB,TE,Robert,Tonyan,0.54,20,154,0,188,34,-22.84,101.71,124.55,-49,,105
155,LAR,TE,Tyler,Higbee,0.79,21,155,0,214,59,-8.1,116.45,124.55,-50,,105
156,LAC,RB,Isaiah,Spiller,0,53,156,0,131,-25,-40.94,91.32,132.26,-66,,90
157,HOU,WR,Nico,Collins,0.16,63,157,0,205,48,-36.31,113.85,150.16,-60,,97
158,TEN,QB,Ryan,Tannehill,0.13,21,158,0,169,11,-29.114,277.508,306.622,-57,,101
159,JAC,TE,Evan,Engram,0.92,22,159,0,191,32,-23.77,100.78,124.55,-54,,105
160,TEN,TE,Austin,Hooper,0.22,23,160,0,221,61,-26.13,98.42,124.55,-55,,105
161,NYJ,WR,Corey,Davis,0.91,64,161,0,219,58,-35.62,114.54,150.16,-64,,97
162,BUF,DST,Buf,Bills,0,1,162,0,101,-61,-0.29,115.11,115.4,0,,162
163,NYG,QB,Daniel,Jones,0.61,22,163,0,240,77,-42.908,263.714,306.622,-62,,101
164,LAC,WR,Joshua,Palmer,0,65,164,0,213,49,-46.23,103.93,150.16,-67,,97
165,TB,DST,Tb,Buccaneers,0,2,165,0,111,-54,0,115.4,115.4,-3,,162
166,LV,RB,Zamir,White,0,54,166,0,194,28,-53.54,78.72,132.26,-76,,90
167,KC,WR,Mecole,Hardman,0.49,66,167,0,159,-8,-13.07,137.09,150.16,-70,,97
168,NE,QB,Mac,Jones,0.11,23,168,0,167,-1,-48.222,258.4,306.622,-67,,101
169,NO,RB,Mark,Ingram,0.81,55,169,0,175,6,-36.27,95.99,132.26,-79,,90
170,CAR,WR,Robbie,Anderson,0.81,67,170,0,218,48,-22.73,127.43,150.16,-73,,97
171,MIN,WR,Kj,Osborn,0,68,171,0,215,44,-42.14,108.02,150.16,-74,,97
172,HOU,RB,Marlon,Mack,0.8,56,172,0,153,-19,-42.6,89.66,132.26,-82,,90
173,SF,DST,Sf,49Ers,0,3,173,0,135,-38,-6.8,108.6,115.4,-11,,162
174,LAR,WR,Van,Jefferson,0.61,69,174,0,210,36,-39.84,110.32,150.16,-77,,97
175,JAC,WR,Marvin,Jones,0.88,70,175,0,220,45,-26.62,123.54,150.16,-78,,97
176,DET,WR,Jameson,Williams,0,71,176,0,174,-2,-65.59,84.57,150.16,-79,,97
177,IND,DST,Ind,Colts,0,4,177,0,136,-41,-8.4,107,115.4,-15,,162
178,WAS,TE,Logan,Thomas,0.23,24,178,0,247,69,-23.24,101.31,124.55,-73,,105
179,CIN,TE,Hayden,Hurst,0.51,25,179,0,212,33,-36.53,88.02,124.55,-74,,105
180,CAR,RB,Donta,Foreman,0,57,180,0,187,7,-65.9,66.36,132.26,-90,,90
181,MIA,RB,Sony,Michel,0.69,58,181,0,179,-2,-71.9,60.36,132.26,-91,,90
182,BAL,K,Justin,Tucker,0,1,182,0,106,-76,0,149.1,149.1,0,,182
183,DEN,DST,Den,Broncos,0,5,183,0,152,-31,-13.1,102.3,115.4,-21,,162
184,BAL,RB,Gus,Edwards,0.16,59,184,0,186,2,-49.35,82.91,132.26,-94,,90
185,GB,WR,Christian,Watson,0,72,185,0,163,-22,-63.34,86.82,150.16,-88,,97
186,NYG,WR,Wandale,Robinson,0,73,186,0,226,40,-73.61,76.55,150.16,-89,,97
187,NO,DST,No,Saints,0,6,187,0,140,-47,-5.5,109.9,115.4,-25,,162
188,DAL,WR,Jalen,Tolbert,0,74,188,0,165,-23,-38.33,111.83,150.16,-91,,97
189,ARI,RB,Darrel,Williams,0.8,60,189,0,180,-9,-55.96,76.3,132.26,-99,,90
190,LAR,DST,Lar,Rams,0,7,190,0,137,-53,-4.6,110.8,115.4,-28,,162
191,WAS,QB,Carson,Wentz,0.77,24,191,0,197,6,-53.852,252.77,306.622,-90,,101
192,NE,DST,Ne,Patriots,0,8,192,0,160,-32,-9.9,105.5,115.4,-30,,162
193,BUF,K,Tyler,Bass,0,2,193,0,148,-45,-4.9,144.2,149.1,-11,,182
194,DET,QB,Jared,Goff,0.45,25,194,0,209,15,-58.39,248.232,306.622,-93,,101
195,KC,RB,Isiah,Pacheco,0,61,195,0,150,-45,-70.18,62.08,132.26,-105,,90
196,LAR,K,Matt,Gay,0,3,196,0,144,-52,-2.5,146.6,149.1,-14,,182
197,DEN,WR,Kj,Hamler,0,75,197,0,246,49,-59.65,90.51,150.16,-100,,97
198,CLE,WR,Donovan,Peoplesjones,0,76,198,0,234,36,-44.16,106,150.16,-101,,97
199,NYJ,QB,Zach,Wilson,0.17,26,199,0,268,69,-67.086,239.536,306.622,-98,,101
200,BUF,WR,Jamison,Crowder,0.9,77,200,0,227,27,-67.56,82.6,150.16,-103,,97
201,WAS,WR,Curtis,Samuel,0.74,78,201,0,230,29,-44.79,105.37,150.16,-104,,97
